You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:  45%|████▌     | 90/200 [00:02<00:03, 29.31it/s]
Adding requests:  47%|████▋     | 94/200 [00:03<00:04, 25.52it/s]
Adding requests:  49%|████▉     | 98/200 [00:03<00:03, 27.33it/s]
Adding requests:  52%|█████▏    | 103/200 [00:03<00:03, 30.68it/s]
Adding requests:  54%|█████▎    | 107/200 [00:03<00:02, 31.19it/s]
Adding requests:  56%|█████▌    | 111/200 [00:03<00:02, 30.77it/s]
Adding requests:  57%|█████▊    | 115/200 [00:03<00:02, 31.45it/s]
Adding requests:  60%|█████▉    | 119/200 [00:03<00:02, 30.91it/s]
Adding requests:  62%|██████▏   | 123/200 [00:04<00:02, 29.76it/s]
Adding requests:  64%|██████▎   | 127/200 [00:04<00:02, 30.93it/s]
Adding requests:  66%|██████▌   | 131/200 [00:04<00:02, 30.48it/s]
Adding requests:  68%|██████▊   | 135/200 [00:04<00:02, 31.29it/s]
Adding requests:  70%|██████▉   | 139/200 [00:04<00:02, 28.26it/s]
Adding requests:  72%|███████▏  | 143/200 [00:04<00:01, 29.41it/s]
Adding requests:  74%|███████▎  | 147/200 [00:04<00:02, 26.14it/s]
Adding requests:  76%|███████▌  | 151/200 [00:05<00:01, 28.14it/s]
Adding requests:  77%|███████▋  | 154/200 [00:05<00:01, 27.56it/s]
Adding requests:  78%|███████▊  | 157/200 [00:05<00:01, 26.59it/s]
Adding requests:  81%|████████  | 162/200 [00:05<00:01, 31.44it/s]
Adding requests:  84%|████████▍ | 168/200 [00:05<00:00, 36.76it/s]
Adding requests:  86%|████████▌ | 172/200 [00:05<00:00, 31.69it/s]
Adding requests:  88%|████████▊ | 176/200 [00:05<00:00, 29.05it/s]
Adding requests:  90%|█████████ | 180/200 [00:06<00:00, 30.65it/s]
Adding requests:  92%|█████████▏| 184/200 [00:06<00:00, 30.10it/s]
Adding requests:  94%|█████████▍| 188/200 [00:06<00:00, 23.47it/s]
Adding requests:  96%|█████████▋| 193/200 [00:06<00:00, 27.47it/s]
Adding requests:  99%|█████████▉| 198/200 [00:06<00:00, 31.11it/s]
Adding requests: 100%|██████████| 200/200 [00:06<00:00, 29.90it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/200 [00:01<06:07,  1.85s/it, est. speed input: 324.27 toks/s, output: 26.53 toks/s]
Processed prompts:   9%|▉         | 18/200 [00:01<00:14, 12.70it/s, est. speed input: 5535.29 toks/s, output: 471.79 toks/s]
Processed prompts:  24%|██▎       | 47/200 [00:02<00:04, 37.74it/s, est. speed input: 13607.71 toks/s, output: 1159.54 toks/s]
Processed prompts:  32%|███▏      | 64/200 [00:02<00:03, 44.80it/s, est. speed input: 16471.61 toks/s, output: 1548.06 toks/s]
Processed prompts:  38%|███▊      | 77/200 [00:02<00:02, 54.82it/s, est. speed input: 18954.91 toks/s, output: 1947.55 toks/s]
Processed prompts:  53%|█████▎    | 106/200 [00:02<00:01, 89.53it/s, est. speed input: 25061.81 toks/s, output: 2950.04 toks/s]
Processed prompts:  62%|██████▎   | 125/200 [00:02<00:00, 105.32it/s, est. speed input: 28331.12 toks/s, output: 3587.77 toks/s]
Processed prompts:  75%|███████▌  | 150/200 [00:02<00:00, 130.60it/s, est. speed input: 32610.57 toks/s, output: 4497.92 toks/s]
Processed prompts:  85%|████████▌ | 170/200 [00:02<00:00, 129.19it/s, est. speed input: 34945.07 toks/s, output: 5192.46 toks/s]
Processed prompts:  94%|█████████▍| 188/200 [00:03<00:00, 123.94it/s, est. speed input: 36624.38 toks/s, output: 5847.19 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 123.94it/s, est. speed input: 30825.30 toks/s, output: 5286.57 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 51.46it/s, est. speed input: 30825.30 toks/s, output: 5286.57 toks/s] 

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 3/200 [00:00<00:08, 23.98it/s]
Adding requests:   3%|▎         | 6/200 [00:00<00:07, 24.28it/s]
Adding requests:   4%|▍         | 9/200 [00:00<00:09, 21.09it/s]
Adding requests:   6%|▌         | 12/200 [00:00<00:09, 19.74it/s]
Adding requests:   8%|▊         | 15/200 [00:00<00:08, 21.31it/s]
Adding requests:   9%|▉         | 18/200 [00:00<00:08, 22.48it/s]
Adding requests:  10%|█         | 21/200 [00:00<00:08, 20.75it/s]
Adding requests:  12%|█▏        | 24/200 [00:01<00:08, 19.92it/s]
Adding requests:  14%|█▎        | 27/200 [00:01<00:08, 19.32it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:08, 19.09it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:09, 18.77it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:09, 18.45it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:08, 18.35it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:08, 18.24it/s]
Adding requests:  20%|█▉        | 39/200 [00:01<00:08, 17.92it/s]
Adding requests:  20%|██        | 41/200 [00:02<00:08, 17.97it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:08, 17.95it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:08, 17.94it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:08, 17.94it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 17.79it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 17.79it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:08, 17.90it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:08, 17.46it/s]
Adding requests:  28%|██▊       | 57/200 [00:03<00:08, 17.62it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:07, 17.76it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:07, 17.86it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 17.85it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 17.84it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.75it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.69it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 17.80it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 17.63it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:07, 17.62it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:06, 17.71it/s]
Adding requests:  40%|████      | 80/200 [00:04<00:06, 19.91it/s]
Adding requests:  41%|████      | 82/200 [00:04<00:06, 19.24it/s]
Adding requests:  42%|████▏     | 84/200 [00:04<00:06, 18.78it/s]
Adding requests:  43%|████▎     | 86/200 [00:04<00:06, 18.45it/s]
Adding requests:  44%|████▍     | 88/200 [00:04<00:06, 18.22it/s]
Adding requests:  45%|████▌     | 90/200 [00:04<00:06, 18.16it/s]
Adding requests:  46%|████▌     | 92/200 [00:04<00:05, 18.16it/s]
Adding requests:  47%|████▋     | 94/200 [00:05<00:05, 18.00it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 20.16it/s]
Adding requests:  50%|█████     | 100/200 [00:05<00:05, 19.26it/s]
Adding requests:  51%|█████     | 102/200 [00:05<00:05, 18.85it/s]
Adding requests:  52%|█████▏    | 104/200 [00:05<00:05, 18.54it/s]
Adding requests:  53%|█████▎    | 106/200 [00:05<00:05, 18.39it/s]
Adding requests:  54%|█████▍    | 108/200 [00:05<00:05, 18.15it/s]
Adding requests:  55%|█████▌    | 110/200 [00:05<00:05, 17.94it/s]
Adding requests:  56%|█████▌    | 112/200 [00:06<00:04, 17.92it/s]
Adding requests:  57%|█████▋    | 114/200 [00:06<00:04, 17.76it/s]
Adding requests:  58%|█████▊    | 116/200 [00:06<00:04, 17.83it/s]
Adding requests:  59%|█████▉    | 118/200 [00:06<00:04, 17.77it/s]
Adding requests:  60%|██████    | 120/200 [00:06<00:04, 17.85it/s]
Adding requests:  61%|██████    | 122/200 [00:06<00:04, 17.70it/s]
Adding requests:  62%|██████▏   | 124/200 [00:06<00:04, 17.50it/s]
Adding requests:  63%|██████▎   | 126/200 [00:06<00:04, 17.64it/s]
Adding requests:  64%|██████▍   | 129/200 [00:06<00:03, 20.03it/s]
Adding requests:  66%|██████▌   | 131/200 [00:07<00:03, 19.41it/s]
Adding requests:  66%|██████▋   | 133/200 [00:07<00:03, 18.59it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 16.55it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 16.76it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 16.14it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 16.48it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 15.90it/s]
Adding requests:  72%|███████▎  | 145/200 [00:07<00:03, 14.93it/s]
Adding requests:  74%|███████▍  | 148/200 [00:08<00:02, 17.35it/s]
Adding requests:  75%|███████▌  | 150/200 [00:08<00:02, 17.19it/s]
Adding requests:  76%|███████▌  | 152/200 [00:08<00:02, 16.77it/s]
Adding requests:  77%|███████▋  | 154/200 [00:08<00:02, 16.91it/s]
Adding requests:  78%|███████▊  | 156/200 [00:08<00:02, 15.60it/s]
Adding requests:  79%|███████▉  | 158/200 [00:08<00:02, 15.22it/s]
Adding requests:  80%|████████  | 160/200 [00:08<00:02, 16.06it/s]
Adding requests:  81%|████████  | 162/200 [00:08<00:02, 16.70it/s]
Adding requests:  82%|████████▏ | 164/200 [00:09<00:02, 16.95it/s]
Adding requests:  83%|████████▎ | 166/200 [00:09<00:01, 17.21it/s]
Adding requests:  84%|████████▍ | 168/200 [00:09<00:01, 17.50it/s]
Adding requests:  85%|████████▌ | 170/200 [00:09<00:01, 17.64it/s]
Adding requests:  86%|████████▌ | 172/200 [00:09<00:01, 17.74it/s]
Adding requests:  87%|████████▋ | 174/200 [00:09<00:01, 17.97it/s]
Adding requests:  88%|████████▊ | 176/200 [00:09<00:01, 17.96it/s]
Adding requests:  89%|████████▉ | 178/200 [00:09<00:01, 17.85it/s]
Adding requests:  90%|█████████ | 180/200 [00:09<00:01, 17.82it/s]
Adding requests:  91%|█████████ | 182/200 [00:10<00:01, 17.86it/s]
Adding requests:  92%|█████████▎| 185/200 [00:10<00:00, 20.17it/s]
Adding requests:  94%|█████████▍| 188/200 [00:10<00:00, 19.38it/s]
Adding requests:  95%|█████████▌| 190/200 [00:10<00:00, 18.84it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 20.69it/s]
Adding requests:  98%|█████████▊| 196/200 [00:10<00:00, 19.70it/s]
Adding requests:  99%|█████████▉| 198/200 [00:10<00:00, 19.20it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.94it/s]
Adding requests: 100%|██████████| 200/200 [00:10<00:00, 18.22it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  22%|██▏       | 43/200 [00:00<00:00, 211.55it/s, est. speed input: 126729.76 toks/s, output: 11989.83 toks/s]
Processed prompts:  32%|███▎      | 65/200 [00:00<00:00, 149.23it/s, est. speed input: 94942.03 toks/s, output: 9231.81 toks/s]  
Processed prompts:  40%|████      | 80/200 [00:00<00:00, 143.09it/s, est. speed input: 91208.58 toks/s, output: 8859.84 toks/s]
Processed prompts:  48%|████▊     | 95/200 [00:00<00:00, 139.57it/s, est. speed input: 89024.15 toks/s, output: 9118.87 toks/s]
Processed prompts:  56%|█████▌    | 112/200 [00:00<00:00, 143.58it/s, est. speed input: 89395.62 toks/s, output: 9535.09 toks/s]
Processed prompts:  64%|██████▎   | 127/200 [00:00<00:00, 128.87it/s, est. speed input: 84882.74 toks/s, output: 9530.01 toks/s]
Processed prompts:  70%|███████   | 140/200 [00:01<00:00, 125.86it/s, est. speed input: 83341.05 toks/s, output: 9947.75 toks/s]
Processed prompts:  76%|███████▋  | 153/200 [00:01<00:00, 103.19it/s, est. speed input: 76853.35 toks/s, output: 9716.48 toks/s]
Processed prompts:  83%|████████▎ | 166/200 [00:01<00:00, 108.15it/s, est. speed input: 76610.47 toks/s, output: 10455.75 toks/s]
Processed prompts:  89%|████████▉ | 178/200 [00:01<00:00, 108.36it/s, est. speed input: 75722.38 toks/s, output: 11155.51 toks/s]
Processed prompts:  95%|█████████▌| 190/200 [00:01<00:00, 76.17it/s, est. speed input: 67470.35 toks/s, output: 10666.07 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 43.23it/s, est. speed input: 53969.08 toks/s, output: 9266.97 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 43.23it/s, est. speed input: 53969.08 toks/s, output: 9266.97 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:02<00:00, 90.08it/s, est. speed input: 53969.08 toks/s, output: 9266.97 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 37.49it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:05, 33.34it/s]
Adding requests:   6%|▌         | 12/200 [00:00<00:05, 33.06it/s]
Adding requests:   8%|▊         | 16/200 [00:00<00:06, 29.77it/s]
Adding requests:  10%|█         | 20/200 [00:00<00:06, 28.54it/s]
Adding requests:  12%|█▏        | 23/200 [00:00<00:07, 24.86it/s]
Adding requests:  14%|█▍        | 28/200 [00:00<00:05, 28.95it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:06, 25.41it/s]
Adding requests:  17%|█▋        | 34/200 [00:01<00:07, 23.17it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:07, 21.64it/s]
Adding requests:  20%|██        | 40/200 [00:01<00:06, 22.94it/s]
Adding requests:  22%|██▏       | 44/200 [00:01<00:06, 25.22it/s]
Adding requests:  24%|██▍       | 48/200 [00:01<00:05, 27.79it/s]
Adding requests:  26%|██▌       | 51/200 [00:01<00:05, 25.20it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:05, 25.83it/s]
Adding requests:  29%|██▉       | 58/200 [00:02<00:06, 23.18it/s]
Adding requests:  30%|███       | 61/200 [00:02<00:06, 21.74it/s]
Adding requests:  32%|███▏      | 64/200 [00:02<00:06, 20.49it/s]
Adding requests:  34%|███▎      | 67/200 [00:02<00:06, 19.75it/s]
Adding requests:  35%|███▌      | 70/200 [00:02<00:06, 19.23it/s]
Adding requests:  36%|███▌      | 72/200 [00:03<00:06, 19.17it/s]
Adding requests:  37%|███▋      | 74/200 [00:03<00:06, 18.70it/s]
Adding requests:  38%|███▊      | 76/200 [00:03<00:06, 18.48it/s]
Adding requests:  39%|███▉      | 78/200 [00:03<00:06, 18.46it/s]
Adding requests:  40%|████      | 80/200 [00:03<00:06, 18.47it/s]
Adding requests:  41%|████      | 82/200 [00:03<00:06, 18.57it/s]
Adding requests:  42%|████▏     | 84/200 [00:03<00:06, 18.54it/s]
Adding requests:  44%|████▍     | 88/200 [00:03<00:04, 23.96it/s]
Adding requests:  46%|████▌     | 92/200 [00:03<00:04, 26.73it/s]
Adding requests:  48%|████▊     | 95/200 [00:04<00:04, 24.76it/s]
Adding requests:  50%|████▉     | 99/200 [00:04<00:03, 26.69it/s]
Adding requests:  52%|█████▏    | 104/200 [00:04<00:03, 30.57it/s]
Adding requests:  54%|█████▍    | 108/200 [00:04<00:03, 28.38it/s]
Adding requests:  56%|█████▌    | 111/200 [00:04<00:03, 26.15it/s]
Adding requests:  57%|█████▊    | 115/200 [00:04<00:03, 28.18it/s]
Adding requests:  60%|█████▉    | 119/200 [00:04<00:02, 29.42it/s]
Adding requests:  61%|██████    | 122/200 [00:04<00:02, 28.90it/s]
Adding requests:  63%|██████▎   | 126/200 [00:05<00:02, 30.64it/s]
Adding requests:  65%|██████▌   | 130/200 [00:05<00:02, 27.40it/s]
Adding requests:  67%|██████▋   | 134/200 [00:05<00:02, 29.78it/s]
Adding requests:  69%|██████▉   | 138/200 [00:05<00:01, 31.37it/s]
Adding requests:  71%|███████   | 142/200 [00:05<00:01, 31.38it/s]
Adding requests:  73%|███████▎  | 146/200 [00:05<00:01, 31.72it/s]
Adding requests:  75%|███████▌  | 150/200 [00:05<00:01, 32.15it/s]
Adding requests:  78%|███████▊  | 155/200 [00:05<00:01, 34.29it/s]
Adding requests:  80%|████████  | 160/200 [00:06<00:01, 38.26it/s]
Adding requests:  82%|████████▏ | 164/200 [00:06<00:01, 35.35it/s]
Adding requests:  84%|████████▍ | 168/200 [00:06<00:00, 34.58it/s]
Adding requests:  86%|████████▌ | 172/200 [00:06<00:00, 34.46it/s]
Adding requests:  88%|████████▊ | 176/200 [00:06<00:00, 31.08it/s]
Adding requests:  90%|█████████ | 181/200 [00:06<00:00, 33.47it/s]
Adding requests:  93%|█████████▎| 186/200 [00:06<00:00, 35.30it/s]
Adding requests:  95%|█████████▌| 190/200 [00:06<00:00, 34.92it/s]
Adding requests:  98%|█████████▊| 195/200 [00:07<00:00, 37.01it/s]
Adding requests: 100%|█████████▉| 199/200 [00:07<00:00, 35.02it/s]
Adding requests: 100%|██████████| 200/200 [00:07<00:00, 27.54it/s]

